,Name
1249,Wheat-cereals
1250,Wheatflour
1251,Whipping-cream
1252,Whipping-fresh-cream
1253,Whisky-ecossais
1254,White-coconut-chocolate
1255,White-peaches
1256,White-pitta-bread
1257,White-plain-flour
1258,White-quinoa
1259,White-rhum
1260,Whole olives
1261,Whole-bean-coffee
1262,Whole-bean-sprouts-canned
1263,Whole-chicken
1264,Whole-wheat-beard
1265,Whole-wheat-penne-rigate
1266,Whole-wheat-pita-bread
1267,Whole-wheat-tortillas
1268,Wholefood
1269,Wholemeal-bread
1270,Woolworths
1271,Wortelsappen
1272,Wraps
1273,Yaourt
1274,Yaourt-aux-fruits
1275,Yaourts-aux-fruits
1276,Yeast
1277,Yellow-mustard
1278,Yellow-peaches
1279,Yoghurts-op-een-laag-fruit
